Package                  Version
------------------------ ---------
affine                   2.3.0
attrs                    21.4.0
cachetools               5.0.0
Cartopy                  0.20.2
certifi                  2021.10.8
charset-normalizer       2.0.11
click                    8.0.3
click-plugins            1.1.1
cligj                    0.7.2
cycler                   0.11.0
earthengine-api          0.1.297
Fiona                    1.8.21
fonttools                4.29.1
future                   0.18.2
GDAL                     3.4.0
geopandas                0.10.2
google-api-core          2.5.0
google-api-python-client 1.12.10
google-auth              2.6.0
google-auth-httplib2     0.1.0
google-cloud-core        2.2.2
google-cloud-storage     2.1.0
google-crc32c            1.3.0
google-resumable-media   2.2.0
googleapis-common-protos 1.54.0
httplib2                 0.20.4
httplib2shim             0.0.3
idna                     3.3
imageio                  2.15.0
importlib-metadata       4.10.1
joblib                   1.1.0
kiwisolver               1.3.2
mapclassify              2.4.3
matplotlib               3.5.1
munch                    2.5.0
networkx                 2.6.3
numpy                    1.21.5
packaging                21.3
pandas                   1.3.5
patsy                    0.5.2
Pillow                   9.0.1
pip                      22.0.3
protobuf                 3.19.4
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pyparsing                3.0.7
pyproj                   3.2.1
pyshp                    2.2.0
python-dateutil          2.8.2
pytz                     2021.3
PyWavelets               1.2.0
rasterio                 1.2.10
requests                 2.27.1
rsa                      4.8
scikit-image             0.19.1
scikit-learn             1.0.2
scipy                    1.7.3
setuptools               60.7.1
Shapely                  1.8.0
six                      1.16.0
snuggs                   1.4.7
statsmodels              0.13.1
threadpoolctl            3.1.0
tifffile                 2021.11.2
typing_extensions        4.0.1
uritemplate              3.0.1
urllib3                  1.26.8
wheel                    0.37.1
zipp                     3.7.0
